square_item_name,square_item_variant,square_item_modifier,jurnal_item_name
Affogato / Coffee Sundae,Regular,,Affogato
Air Mineral Botol,Regular,,Air Mineral
Americano (Gojek),Regular,,Americano (Gojek)
Ayam Geprek,Regular,,Ayam Geprek
Ayam Geprek Tanpa Nasi,Regular,,Ayam Geprek Tanpa Nasi
Bali Kintamani FW 150 Gr,Regular,,Bali Kintamani Full Wash 150 Gr
Black Coffee,Arabica Standard,Tubruk,Black Coffee Arabica Standard Tubruk
Black Coffee,Arabica Standard,V60,Black Coffee Arabica Standard Saring
Black Coffee,Arabica Standard,Aeropress,Black Coffee Arabica Standard Saring
Black Coffee,Arabica Standard,Kalita,Black Coffee Arabica Standard Saring
Black Coffee,Arabica Standard,Vietnam Drip,Black Coffee Arabica Standard Saring
Black Coffee,Arabica Standard,French Press,Black Coffee Arabica Standard Saring
Black Coffee,Arabica Standard,BB Drip,Black Coffee Arabica Standard Saring
Black Coffee,Arabica Premium,Tubruk,Black Coffee Arabica Premium Tubruk
Black Coffee,Arabica Premium,V60,Black Coffee Arabica Premium Saring
Black Coffee,Arabica Premium,Aeropress,Black Coffee Arabica Premium Saring
Black Coffee,Arabica Premium,Kalita,Black Coffee Arabica Premium Saring
Black Coffee,Arabica Premium,Vietnam Drip,Black Coffee Arabica Premium Saring
Black Coffee,Arabica Premium,French Press,Black Coffee Arabica Premium Saring
Black Coffee,Arabica Premium,BB Drip,Black Coffee Arabica Premium Saring
Black Coffee,Robusta Standard,Tubruk,Black Coffee Robusta Standard Tubruk
Black Coffee,Robusta Standard,V60,Black Coffee Robusta Standard Saring
Black Coffee,Robusta Standard,Aeropress,Black Coffee Robusta Standard Saring
Black Coffee,Robusta Standard,Kalita,Black Coffee Robusta Standard Saring
Black Coffee,Robusta Standard,Vietnam Drip,Black Coffee Robusta Standard Saring
Black Coffee,Robusta Standard,French Press,Black Coffee Robusta Standard Saring
Black Coffee,Robusta Standard,BB Drip,Black Coffee Robusta Standard Saring
Black Coffee,Arabica Standard,"V60, SKM",Black Coffee Arabica Standard Saring
Black Tea,Regular,,Black Tea
Burger Meraci,Regular,,Burger Meraci
Burger Meraci (Gojek),Regular,,Burger Meraci (Gojek)
Cafe Latte,Flavor Banana,,Cafe Latte Banana
Cafe Latte,Flavor Caramel,,Cafe Latte Caramel
Cafe Latte,Flavor Hazelnut,,Cafe Latte Hazelnut
Cafe Latte,Regular Blend,,Cafe Latte Regular Blend
Cafe Latte,Regular Blend,Extra Espresso,Cafe Latte Regular Blend
Cafe Latte,Regular Premium,,Cafe Latte Regular Premium
Cafe Latte,Flavor Vanilla,,Cafe Latte Vanilla
Cafe Latte (Gojek),Banana,,Cafe Latte Banana (Gojek)
Cafe Latte (Gojek),Caramel,,Cafe Latte Caramel (Gojek)
Cafe Latte (Gojek),Hazelnut,,Cafe Latte Hazelnut (Gojek)
Cafe Latte (Gojek),Original,,Cafe Latte Regular Blend (Gojek)
Cafe Latte (Gojek),Vanilla,,Cafe Latte Vanilla (Gojek)
Cappucino,Regular Blend,,Cappucino Regular Blend
Cappucino,Regular Premium,,Cappucino Regular Premium
Cappucino (Gojek),Regular,,Cappucino (Gojek)
Chapress,Regular,,Chapress
Chicken Nugget,Regular,,Chicken Nugget
Choco Latte (Gojek),Regular,,Choco Latte (Gojek)
Choco Sundae,Regular,,Choco Sundae
Chocolate Eva,Regular,,Chocolate Eva
Cimi - Cimi,Regular,,Cimi-Cimi
Cimi cimi,Wortel,,Cimi-Cimi
Cimi cimi,Buah Naga,,Cimi-Cimi
Cimi cimi,Bayam,,Cimi-Cimi
Coffee Choco Sundae,Regular,,Coffee Choco Sundae
Cold Brew (Gojek),Regular,,Coldbrew Standard (Gojek)
Cold Brew Coffee,Nusantara Lokal,,Coldbrew Standard
Creme Brulee,Regular,,Creme Brulee Latte
Creme Brulee (Gojek),Regular,,Creme Brulee (Gojek)
Doppio,Regular Blend,,Doppio Regular Blend
Doppio,Regular Premium,,Doppio Regular Premium
Es Batu,Regular,,Es batu
Es Kocin - Kopi Susu Cincau (Gojek),Regular,,Es Kopi Cincau (Gojek)
Es Kopi Susu Meracikopi,Regular,,Es Kopi Susu Meracikopi
Espresso,Regular Blend,Meracikopi Roast,Espresso Regular Blend
Espresso,Regular Premium,,Espresso Regular Premium
Espresso Macchiato,Regular Blend,,Espresso Machiato Regular Blend
Espresso Macchiato,Regular Premium,,Espresso Machiato Regular Premium
Espresso Susu,Regular,,Espresso Susu
Espresso Susu (Gojek),Regular,,Espresso Susu (Gojek)
Flat White,Regular Blend,,Flat White Regular Blend
Flat White,Regular Premium,,Flat White Regular Premium
Frappe,Flavor Banana,,Frappe Banana
Frappe,Flavor Caramel,,Frappe Caramel
Frappe,Flavor Hazelnut,,Frappe Hazelnut
Frappe,Regular,,Frappe Reguler
Frappe,Flavor Vanilla,,Frappe Vanilla
Frappucino (Gojek),Banana,,Frappucino Banana (Gojek)
Frappucino (Gojek),Caramel,,Frappucino Caramel (Gojek)
Frappucino (Gojek),Hazelnut,,Frappucino Hazelnut (Gojek)
Frappucino (Gojek),Regular,,Frappucino Reguler (Gojek)
Frappucino (Gojek),Vanilla,,Frappucino Vanilla (Gojek)
Gayo Paya Tumpi Red Honey 150 Gr,Regular,,Gayo Paya Tumpi Red Honey 150 Gr
Green Fields Fresh Milk,Regular,,Fresh Milk 1L
Green Tea,Regular,,Green Tea
Hot Americano,Regular Blend,,Hot Americano Regular Blend
Hot Americano,Regular Premium,,Hot Americano Regular Premium
Hot Choco Latte,West Java,,Hot Choco Latte
Ice Americano,Regular,,Ice Americano
Ice Green Tea,Regular,,Ice Green Tea
Ice Kopi Cincau,Regular,,Es Kopi Cincau
Ice Thai Tea,Regular,,Ice Thai Tea Latte
Iced Americano (Gojek),Regular,,Iced Americano (Gojek)
Iced Black Coffee,Arabica Reguler,Tubruk,Iced Black Coffee Arabica Standard Tubruk
Iced Black Coffee,Arabica Reguler,V60,Iced Black Coffee Arabica Standard Saring
Iced Black Coffee,Arabica Reguler,Aeropress,Iced Black Coffee Arabica Standard Saring
Iced Black Coffee,Arabica Reguler,Kalita,Iced Black Coffee Arabica Standard Saring
Iced Black Coffee,Arabica Reguler,Vietnam Drip,Iced Black Coffee Arabica Standard Saring
Iced Black Coffee,Arabica Reguler,French Press,Iced Black Coffee Arabica Standard Saring
Iced Black Coffee,Arabica Reguler,BB Drip,Iced Black Coffee Arabica Standard Saring
Iced Black Coffee,Arabica Premium,Tubruk,Iced Black Coffee Arabica Premium Tubruk
Iced Black Coffee,Arabica Premium,V60,Iced Black Coffee Arabica Premium Saring
Iced Black Coffee,Arabica Premium,Aeropress,Iced Black Coffee Arabica Premium Saring
Iced Black Coffee,Arabica Premium,Kalita,Iced Black Coffee Arabica Premium Saring
Iced Black Coffee,Arabica Premium,Vietnam Drip,Iced Black Coffee Arabica Premium Saring
Iced Black Coffee,Arabica Premium,French Press,Iced Black Coffee Arabica Premium Saring
Iced Black Coffee,Arabica Premium,BB Drip,Iced Black Coffee Arabica Premium Saring
Iced Black Coffee,Robusta Standard,Tubruk,Iced Black Coffee Robusta Standard Tubruk
Iced Black Coffee,Robusta Standard,V60,Iced Black Coffee Robusta Standard Saring
Iced Black Coffee,Robusta Standard,Aeropress,Iced Black Coffee Robusta Standard Saring
Iced Black Coffee,Robusta Standard,Kalita,Iced Black Coffee Robusta Standard Saring
Iced Black Coffee,Robusta Standard,Vietnam Drip,Iced Black Coffee Robusta Standard Saring
Iced Black Coffee,Robusta Standard,French Press,Iced Black Coffee Robusta Standard Saring
Iced Black Coffee,Robusta Standard,BB Drip,Iced Black Coffee Robusta Standard Saring
Iced Black Coffee,Java Blend,,Ice Americano
Iced Black Coffee,Java Blend,V60,Ice Americano
Iced Black Coffee,Java Blend,Aeropress,Ice Americano
Iced Black Coffee,Java Blend,Kalita,Ice Americano
Iced Black Coffee,Java Blend,Vietnam Drip,Ice Americano
Iced Black Coffee,Java Blend,French Press,Ice Americano
Iced Black Tea,Regular,,Iced Black Tea
Iced Cafe Latte (Gojek),Vanilla,,Iced Cafe Latte Vanilla (Gojek)
Iced Cappucino,Regular,,Iced Cappuccino
Iced Cappucino (Gojek),Regular,,Iced Cappuccino (Gojek)
Iced Choco Latte,West Java,,Iced Choco Latte
Iced Choco Latte (Gojek),West Java,,Iced Chocolate (Gojek)
Iced Espresso Susu,Regular,,Iced Espresso Susu
Iced Espresso Susu (Gojek),Regular,,Iced Espresso Susu (Gojek)
Iced Kopi Susu,French Press,,Iced Kopi Susu French Press
Iced Kopi Susu,Klasik,,Iced Kopi Susu Klasik
Iced Kopi Susu,Vietnam Drip,,Iced Kopi Susu Vietnam Drip
Iced Kopi Susu,Es Kopi Susu Aja,,Es Kopi Susu Aja
Iced Kopi Susu (Gojek),Regular,,Iced Kopi Susu (Gojek)
Iced Kopi Susu Special,Kutai,,Iced Kopi Susu Kutai
Iced Kopi Susu Special,Singkawang,,Iced Kopi Susu Singkawang
Iced Latte,Regular,,Iced Cafe Latte
Iced Latte,Flavor Banana,,Iced Cafe Latte Banana
Iced Latte,Flavor Caramel,,Iced Cafe Latte Caramel
Iced Latte,Flavor Hazelnut,,Iced Cafe Latte Hazelnut
Iced Latte,Flavor Vanilla,,Iced Cafe Latte Vanilla
Iced Latte (Gojek),Original,,Iced Cafe Latte (Gojek)
Iced Latte (Gojek),Banana,,Iced Cafe Latte Banana (Gojek)
Iced Latte (Gojek),Caramel,,Iced Cafe Latte Caramel (Gojek)
Iced Latte (Gojek),Hazelnut,,Iced Cafe Latte Hazelnut (Gojek)
Iced Latte Machiato,Regular,,Iced Latte Machiato
Iced Latte Machiato (Gojek),Regular,,Iced Latte Machiato (Gojek)
Iced Long Black,Regular,,Iced Long Black
Iced Long Black (Gojek),Regular,,Iced Long Black (Gojek)
Iced Matcha Latte,Regular,,Iced Matcha Latte
Iced Matcha Latte (Gojek),Regular,,Iced Matcha Latte (Gojek)
Iced Mochacino,Regular,,Iced Mochachino
Iced Mochacino (Gojek),Regular,,Iced Mochachino (Gojek)
Iced Red Velvet (Gojek),Regular,,Iced Red Velvet Latte (Gojek)
Iced Red Velvet Latte,Regular,,Iced Red Velvet Latte
Iced Taro Latte,Regular,,Iced Taro Latte
Iced Taro Latte (Gojek),Regular,,Iced Taro Latte (Gojek)
Iced Thai Tea Latte (Gojek),Regular,,Iced Thai Tea Latte (Gojek)
Indomie Goreng,Telur,,Indomie Goreng + Telur
Indomie Goreng,Telur & Nasi,,Indomie Goreng + Telur + Nasi
Indomie Goreng,Telur Nasi + Toping,,Indomie Goreng + Telur + Nasi + Toping
Indomie Goreng,Telur + Toping,,Indomie Goreng + Telur + Toping
Indomie Goreng,Reguler + Nasi,,Indomie Goreng + Nasi
Indomie Goreng,Regular,,Indomie Goreng Reguler
Indomie Kuah,Reguler + Nasi,,Indomie Kuah + Nasi
Indomie Kuah,Telur,,Indomie Kuah + Telur
Indomie Kuah,Telur + Nasi,,Indomie Kuah + Telur + Nasi
Indomie Kuah,Telur Nasi + Toping,,Indomie Kuah + Telur + Nasi + Toping
Indomie Kuah,Telur + Toping,,Indomie Kuah + Telur + Toping
Indomie Kuah,Regular,,Indomie Kuah Reguler
Jarr Cake,Black Forest,,Jarr Cake Black Forest
Jarr Cake,Matcha,,Jarr Cake Matcha
Jarr Cake,Strawberry Shortcake,,Jarr Cake Strawberry Shortcake
Jarr Cake,Oreo Cheesecake,,Jarr Cake Oreo Cheesecake
Jarr Cake (Gojek),Strawberry Shortcake,,Jarr Cake (Gojek) Strawberry Shortcake
Jarr Cake (Gojek),Black Forest,,Jarr Cake (Gojek) Black Forest
Jarr Cake (Gojek),Matcha,,Jarr Cake (Gojek) Matcha
Jarr Cake (Gojek),Oreo Cheesecake,,Jarr Cake (Gojek) Oreo Cheesecake
Jasa Pinjam Mesin Roasting,Regular,,Jasa Pinjam Mesin Roasting
Jasa Roasting,Regular,,Jasa Roasting
Java Ijen Natural 150 Gr,Regular,,Java Ijen Natural 150 Gr
Java Posong Natural 150 Gr,Regular,,Java Posong Natural 150 Gr
Kacang Goreng,Regular,,Kacang Goreng Budi
Kacang Telor,Regular,,Kacang Telur
Kentang Goreng,Regular,,Kentang Goreng Regular
Kentang Goreng,Keju,,Kentang Goreng Keju
Kentang Goreng,BBQ,,Kentang Goreng BBQ
Kentang Goreng,Balado,,Kentang Goreng Balado
Kentang Goreng,Jagung Bakar,,Kentang Goreng Jagung Bakar
Kentang Goreng (Gojek),Regular,,Kentang Goreng (Gojek)
Kerinci Kayu Aro Wethull 150 Gr,Regular,,Kerinci Kayu Aro Wethull 150 Gr
Kopi Hitam Arabica Saring (Gojek),Regular,,Kopi Hitam Arabica Saring (Gojek)
Kopi Hitam Arabica Tubruk (Gojek),Regular,,Kopi Hitam Arabica Tubruk (Gojek)
Kopi Hitam Robusta Sangrai (Gojek),Regular,,Kopi Hitam Robusta Sangrai (Gojek)
Kopi Hitam Robusta Tubruk (Gojek),Regular,,Kopi Hitam Robusta Tubruk (Gojek)
Kopi Susu,French Press,,Kopi Susu French Press
Kopi Susu,Klasik,,Kopi Susu Klasik
Kopi Susu,Vietnam Drip,,Kopi Susu Vietnam Drip
Kopi Susu (Gojek),Regular,,Kopi Susu (Gojek)
Kopi Susu Special,Kutai,,Kopi Susu Kutai
Kopi Susu Special,Singkawang,,Kopi Susu Singkawang
Latte Machiato,Regular Blend,Hot,Latte Machiato Regular Blend
Latte Machiato,Regular Premium,,Latte Machiato Regular Premium
Latte Machiato (Gojek),Regular,,Latte Machiato (Gojek)
Long Black,Regular Blend,Hot,Long Black Regular Blend
Long Black,Regular Premium,,Long Black Regular Premium
Long Black (Gojek),Regular,,Long Black (Gojek)
Makaroni Mamiku,Regular,,Makaroni Mamiku
Matcha Latte,Regular,,Matcha Latte
Matcha Latte (Gojek),Regular,,Matcha Latte (Gojek)
Matcha Sundae,Regular,,Matcha Sundae
Mie Goreng Meraci,Regular,,Mie Goreng Meraci
Mie Goreng Meraci (Gojek),Regular,,Mie Goreng Meraci (Gojek)
Mie Goreng Mercon,Regular,,Mie Goreng Mercon
Mie Goreng Mercon (Gojek),Regular,,Mie Goreng Mercon (Gojek)
Milk,Regular,,Milk Reguler
Milkshake,Flavor Banana,,Milkshake Banana
Milkshake,Flavor Caramel,,Milkshake Caramel
Milkshake,Flavor Hazelnut,,Milkshake Hazelnut
Milkshake,Regular,,Milkshake Reguler
Milkshake,Flavor Vanilla,,Milkshake Vanilla
Milkshake (Gojek),Banana,,Milkshake Banana (Gojek)
Milkshake (Gojek),Caramel,,Milkshake Caramel (Gojek)
Milkshake (Gojek),Hazelnut,,Milkshake Hazelnut (Gojek)
Milkshake (Gojek),Reguler,,Milkshake Reguler (Gojek)
Milkshake (Gojek),Vanilla,,Milkshake Vanilla (Gojek)
Mix Fries,Regular,,Mix Fries
Mix Fries (Gojek),Regular,,Mix Fries (Gojek)
Mochachino,Regular Blend,,Mochachino Regular Blend
Mochachino,Regular Premium,,Mochachino Reguler Premium
Mochachino (Gojek),Regular,,Mochachino (Gojek)
Nasi Ayam Geprek (Gojek),Regular,,Ayam Geprek (Gojek)
Nasi Ayam Lalapan,Regular,,Nasi Ayam Lalapan
Nasi Ayam Lalapan,Promo Makan Siang,,Nasi Ayam Lalapan Promo
Nasi Goreng Granat,Regular,,Nasi Goreng Granat
Nasi Goreng Granat (Gojek),Regular,,Nasi Goreng Granat (Gojek)
Nasi Goreng Meraci,Regular,,Nasi Goreng Meraci
Nasi Goreng Meraci (Gojek),Regular,,Nasi Goreng Meraci (Gojek)
Nasi Kari Daging,Regular,,Nasi Kari Daging
Nasi Kari Daging (Gojek),Regular,,Nasi Kari Daging (Gojek)
Nasi Telur,Regular,,Nasi Telur
Nasi Telur (Gojek),Regular,,Nasi Telur (Gojek)
Nitro Coffee,Normal,,Nitro Coffee
Nitro Coffee,Normal,,Nitro Coffee
Nugget (Gojek),Regular,,Nugget (Gojek)
Pempek Nusantara,"Paket A - Telur Puyuh, Adaan, Lenjer",,Pempek Paket A
Pempek Nusantara,"Paket B - Telur Puyuh, Lenjer, Kapal Selam",,Pempek Paket B
Pisang Goreng (Gojek),Regular,,Pisang Goreng (Gojek)
Pisang Keju,Regular,,Pisang Keju
Practice Steaming,Regular,,Practice Steaming
Puding Kopi,Regular,,Puding Kopi
Red Coffee,Regular,,Red Coffee
Red Coffee (Gojek),Regular,,Red Coffee (Gojek)
Red Velvet (Gojek),Regular,,Red Velvet (Gojek)
Red Velvet Latte,Regular,,Red Velvet Latte
Red Velvet Sundae,Regular,,Red Velvet Sundae
Robusta Temanggung 1000 Gram,Regular,,Robusta Temanggung 1 Kg
Robusta Temanggung 1000 Gram (Filter),Regular,,Robusta Temanggung 1 Kg
Robusta Temanggung 150 Gram,Regular,,Robusta Temanggung 150 Gr
Roti Bakar,Rokar Coklat,,Roti Bakar - Coklat
Roti Bakar,Rokar Keju Coklat,,Roti Bakar - Keju Coklat
Roti Bakar,Rokar Srikaya,,Roti Bakar - Srikaya
Roti Bakar,Rokar Keju,,Roti Bakar + Keju
Roti Bakar (Gojek),Coklat,,Roti Bakar - Coklat (Gojek)
Roti Bakar (Gojek),Coklat Keju,,Roti Bakar - Keju Coklat (Gojek)
Roti Bakar (Gojek),Srikaya,,Roti Bakar - Srikaya (Gojek)
Roti Bakar (Gojek),Keju,,Roti Bakar + Keju (Gojek)
Roti Canai,Coklat,,Roti Canai + Cokelat
Roti Canai,Kari Daging,,Roti Canai + Kari Daging
Roti Canai,Keju,,Roti Canai + Keju
Roti Canai,Telur,,Roti Canai + Telur
Sempol Ayam,Regular,,Sempol Ayam
Shakerato,Regular,,Shakerato
Shakerato,Regular,Extra Espresso,Shakerato
Singkong Goreng,Regular,,Singkong Goreng
Singkong Goreng,Keju,,Singkong Goreng Keju
Singkong Goreng,BBQ,,Singkong Goreng BBQ
Singkong Goreng,Balado,,Singkong Goreng Balado
Singkong Goreng,Jagung Bakar,,Singkong Goreng Jagung Bakar
Singkong Goreng (Gojek),Regular,,Singkong Goreng (Gojek)
Siomay,Regular,,Siomay Porsi
Skm,Regular,,Kental Manis Porsi
Sosis,Regular,,Sosis
Steam Milk (Gojek),Banana,,Steam Milk Banana (Gojek)
Steam Milk (Gojek),Caramel,,Steam Milk Caramel (Gojek)
Steam Milk (Gojek),Hazelnut,,Steam Milk Hazelnut (Gojek)
Steam Milk (Gojek),Reguler,,Steam Milk Reguler (Gojek)
Steam Milk (Gojek),Vanilla,,Steam Milk Vanilla (Gojek)
Steamed Milk,Flavor Banana,,Steam Milk Banana
Steamed Milk,Flavor Caramel,,Steam Milk Caramel
Steamed Milk,Flavor Hazelnut,,Steam Milk Hazelnut
Steamed Milk,Regular,,Steam Milk Reguler
Steamed Milk,Flavor Vanilla,,Steam Milk Vanilla
Sunda Papandayan Natural 150 Gr,Regular,,Sunda Papandayan Natural 150 Gr
Sundae Polos,Regular,,Sundae Polos
Syrup,Hazelnut,,Sirup Hazelnut
Syrup,Vanilla,,Sirup Vanilla
Syrup,Caramel,,Sirup Caramel
Syrup,Banana,,Sirup Banana
Tahu Bakso,Regular,,Tahu Bakso Porsi
Tahu Bakso (Gojek),Regular,,Tahu Bakso (Gojek)
Taro Latte,Regular,,Taro Latte
Taro Latte (Gojek),Regular,,Taro Latte (Gojek)
Teh Kotak Sosro,Regular,,Teh Kotak
Telur Ceplok,Regular,,Telur Ceplok
Telur Dadar,Regular,,Telur Dadar
Thai Tea,Regular,,Thai Tea
Thai Tea Latte (Gojek),Regular,,Thai Tea Latte (Gojek)
Vanillato,Regular,,Vanillato
Vanillato (Gojek),Regular,,Vanillato (Gojek)
Robusta Espresso Calibration,Regular,,Robusta Espresso Calibration
