"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Ayam Geprek","HUVWsIryH66Lal2DcEpjKQB_MDY4AF5WYLA5BCEKPIJAYZP3","2","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Robusta Temanggung 1 Kg","pdBQBukOq451YiUE57iuKQB_HNPDNDUH5MEDTSFBVQ3VP6SJ","1","","100000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","","bWPzvwWfzGycJUHWXQyDKQB_MGDB3VKOCAWVAKWRXQH4KGCZ","1","","45000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Iced Kopi Susu Vietnam Drip","VhkUkSiluSAMXH3H55GwJQB_74KRR56K7IQ2F3IA3QSIXMGY","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Cappucino Regular Blend","VhkUkSiluSAMXH3H55GwJQB_XPXTONSB3GAECHY4OZBWIOBE","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Black Coffee Arabica Standard Saring","VhkUkSiluSAMXH3H55GwJQB_NABYULS2RCWTEI5DWOX2T2P3","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Es Kopi Susu Aja","VhkUkSiluSAMXH3H55GwJQB_74KRR56K7IQ2F3IA3QSIXMGY","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Black Coffee Arabica Standard Saring","VhkUkSiluSAMXH3H55GwJQB_NABYULS2RCWTEI5DWOX2T2P3","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","VhkUkSiluSAMXH3H55GwJQB_ZLLU24KKL5G7DD2DZS4KCJQD","1","","2500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Red Coffee","VhkUkSiluSAMXH3H55GwJQB_77XRSXIQLU4HLM5TRM2OWKCE","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Cappucino Regular Blend","VhkUkSiluSAMXH3H55GwJQB_XPXTONSB3GAECHY4OZBWIOBE","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Iced Black Coffee Arabica Standard Saring","VhkUkSiluSAMXH3H55GwJQB_64UXFBMVWTLJLSKLDJXAWUPL","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Mix Fries","VhkUkSiluSAMXH3H55GwJQB_RXXNSSJYLFMHSKQXWGQ5ANEE","1","","23000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Iced Kopi Susu Vietnam Drip","VhkUkSiluSAMXH3H55GwJQB_74KRR56K7IQ2F3IA3QSIXMGY","2","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Cafe Latte Regular Blend","VhkUkSiluSAMXH3H55GwJQB_BKDIU2RUORCPWIVNECUAF43W","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Creme Brulee Latte","VhkUkSiluSAMXH3H55GwJQB_PUIKBHFXJDOBHPFYK3HRCDU5","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Cafe Latte Regular Blend","VhkUkSiluSAMXH3H55GwJQB_BKDIU2RUORCPWIVNECUAF43W","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Cafe Latte Hazelnut","VhkUkSiluSAMXH3H55GwJQB_BKDIU2RUORCPWIVNECUAF43W","1","","0","100","","","10","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Black Coffee Arabica Standard Saring","VhkUkSiluSAMXH3H55GwJQB_NABYULS2RCWTEI5DWOX2T2P3","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Black Coffee Arabica Standard Saring","VhkUkSiluSAMXH3H55GwJQB_NABYULS2RCWTEI5DWOX2T2P3","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Es Kopi Susu Aja","X22Ozy68pijvRP2jfLCDKQB_74KRR56K7IQ2F3IA3QSIXMGY","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Nasi Ayam Lalapan","X22Ozy68pijvRP2jfLCDKQB_6PRA4OE7ZSUWOGXUZVME4NV6","1","","20000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Black Coffee Arabica Standard Saring","X22Ozy68pijvRP2jfLCDKQB_NABYULS2RCWTEI5DWOX2T2P3","2","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Ayam Geprek Tanpa Nasi","X22Ozy68pijvRP2jfLCDKQB_XIFF7VKZDIJ5P2N7EXNCR3M5","1","","8400","30","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Kacang Telur","X22Ozy68pijvRP2jfLCDKQB_P3MGETXPW2DKXJC6ZH7NYBSA","2","","10000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Kentang Goreng Keju","X22Ozy68pijvRP2jfLCDKQB_5HFAJ2ZYPKFJ5XFLOADMKYBB","1","","18000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Teh Kotak","X22Ozy68pijvRP2jfLCDKQB_7ZTXQJD3HXASGUDWSXPFX4I6","1","","4000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Es Kopi Susu Aja","X22Ozy68pijvRP2jfLCDKQB_74KRR56K7IQ2F3IA3QSIXMGY","2","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Roti Bakar - Coklat","X22Ozy68pijvRP2jfLCDKQB_Y3XO6ULXVPRQ7HBUEQM3KJJD","1","","15000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Teh Kotak","X22Ozy68pijvRP2jfLCDKQB_7ZTXQJD3HXASGUDWSXPFX4I6","1","","4000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Teh Kotak","3MLhQ0DxZLCG7VJmhEHPLQB_7ZTXQJD3HXASGUDWSXPFX4I6","2","","8000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","3MLhQ0DxZLCG7VJmhEHPLQB_ZLLU24KKL5G7DD2DZS4KCJQD","4","","10000","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","3MLhQ0DxZLCG7VJmhEHPLQB_ZLLU24KKL5G7DD2DZS4KCJQD","1","","2500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Teh Kotak","3MLhQ0DxZLCG7VJmhEHPLQB_7ZTXQJD3HXASGUDWSXPFX4I6","1","","4000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","3MLhQ0DxZLCG7VJmhEHPLQB_ZLLU24KKL5G7DD2DZS4KCJQD","4","","10000","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Teh Kotak","3MLhQ0DxZLCG7VJmhEHPLQB_7ZTXQJD3HXASGUDWSXPFX4I6","1","","4000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Hot Americano Regular Blend","3MLhQ0DxZLCG7VJmhEHPLQB_OKO6QWKKY67K5R3I7DFNGAX3","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","3MLhQ0DxZLCG7VJmhEHPLQB_ZLLU24KKL5G7DD2DZS4KCJQD","3","","7500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Shakerato","3MLhQ0DxZLCG7VJmhEHPLQB_QVXVJLCAC33VLZFEP7FSVKLC","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Black Coffee Arabica Standard Saring","3MLhQ0DxZLCG7VJmhEHPLQB_NABYULS2RCWTEI5DWOX2T2P3","1","","0","100","","","10","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","3MLhQ0DxZLCG7VJmhEHPLQB_ZLLU24KKL5G7DD2DZS4KCJQD","4","","10000","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Cafe Latte Regular Blend","3MLhQ0DxZLCG7VJmhEHPLQB_BKDIU2RUORCPWIVNECUAF43W","1","","0","100","","","10","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","3MLhQ0DxZLCG7VJmhEHPLQB_ZLLU24KKL5G7DD2DZS4KCJQD","3","","7500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Teh Kotak","3MLhQ0DxZLCG7VJmhEHPLQB_7ZTXQJD3HXASGUDWSXPFX4I6","1","","4000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Black Coffee Arabica Standard Saring","3MLhQ0DxZLCG7VJmhEHPLQB_NABYULS2RCWTEI5DWOX2T2P3","1","","0","100","","","10","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Black Coffee Arabica Standard Saring","3MLhQ0DxZLCG7VJmhEHPLQB_NABYULS2RCWTEI5DWOX2T2P3","1","","0","100","","","10","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Fresh Milk 1L","3MLhQ0DxZLCG7VJmhEHPLQB_E8767037-0894-49F0-BC66-FAF6381EA186","1","","20000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Hot Americano Regular Blend","3MLhQ0DxZLCG7VJmhEHPLQB_OKO6QWKKY67K5R3I7DFNGAX3","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Ice Americano","3MLhQ0DxZLCG7VJmhEHPLQB_64UXFBMVWTLJLSKLDJXAWUPL","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","3MLhQ0DxZLCG7VJmhEHPLQB_ZLLU24KKL5G7DD2DZS4KCJQD","3","","7500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Es Kopi Susu Aja","3MLhQ0DxZLCG7VJmhEHPLQB_74KRR56K7IQ2F3IA3QSIXMGY","2","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Kopi Susu Singkawang","3MLhQ0DxZLCG7VJmhEHPLQB_CBBAB001-19B2-4D33-AADE-12A946CFA5B4","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Cafe Latte Regular Blend","3MLhQ0DxZLCG7VJmhEHPLQB_BKDIU2RUORCPWIVNECUAF43W","1","","0","100","","","10","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Black Coffee Arabica Standard Saring","3MLhQ0DxZLCG7VJmhEHPLQB_NABYULS2RCWTEI5DWOX2T2P3","1","","18000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","51xSIA379aL6tDq5nEKsKQB_ZLLU24KKL5G7DD2DZS4KCJQD","1","","2500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Ayam Geprek","51xSIA379aL6tDq5nEKsKQB_MDY4AF5WYLA5BCEKPIJAYZP3","1","","20000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","51xSIA379aL6tDq5nEKsKQB_ZLLU24KKL5G7DD2DZS4KCJQD","1","","2500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","51xSIA379aL6tDq5nEKsKQB_ZLLU24KKL5G7DD2DZS4KCJQD","1","","2500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","51xSIA379aL6tDq5nEKsKQB_ZLLU24KKL5G7DD2DZS4KCJQD","1","","2500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","51xSIA379aL6tDq5nEKsKQB_ZLLU24KKL5G7DD2DZS4KCJQD","1","","2500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","51xSIA379aL6tDq5nEKsKQB_ZLLU24KKL5G7DD2DZS4KCJQD","1","","2500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Robusta Espresso Calibration","51xSIA379aL6tDq5nEKsKQB_92D42CD2-EBD1-4AA7-9FE0-D97D552544D2","6","","6000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","51xSIA379aL6tDq5nEKsKQB_ZLLU24KKL5G7DD2DZS4KCJQD","1","","2500","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Practice Steaming","51xSIA379aL6tDq5nEKsKQB_6EE7962F-F6A1-4417-970F-90063393FB44","6","","30000","0","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Iced Cafe Latte Caramel","zMUHRqCFYdVXGjS6u4VbLQB_FRA3JDMU4W64FR7RE22GIX7F","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Vanillato","zMUHRqCFYdVXGjS6u4VbLQB_NRYIERNXR4DYTY2FU7P2WYLQ","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Iced Cappuccino","zMUHRqCFYdVXGjS6u4VbLQB_TDTI3ZEWIATUMNC43TTWWOMP","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Red Coffee","zMUHRqCFYdVXGjS6u4VbLQB_77XRSXIQLU4HLM5TRM2OWKCE","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Red Coffee","zMUHRqCFYdVXGjS6u4VbLQB_77XRSXIQLU4HLM5TRM2OWKCE","2","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Red Coffee","zMUHRqCFYdVXGjS6u4VbLQB_77XRSXIQLU4HLM5TRM2OWKCE","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Iced Cafe Latte Caramel","zMUHRqCFYdVXGjS6u4VbLQB_FRA3JDMU4W64FR7RE22GIX7F","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Air Mineral","zMUHRqCFYdVXGjS6u4VbLQB_ZLLU24KKL5G7DD2DZS4KCJQD","2","","5000","50","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-OTH","","","Red Coffee","zMUHRqCFYdVXGjS6u4VbLQB_77XRSXIQLU4HLM5TRM2OWKCE","1","","0","100","","","0","","yes","Transfer Bank","1-10002","CUSTOM",""
