"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Es Kopi Susu Aja","LSzGW9RaL2gwS5zKIpeHLQB_74KRR56K7IQ2F3IA3QSIXMGY","2","","39600","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Cafe Latte Regular Blend","LSzGW9RaL2gwS5zKIpeHLQB_BKDIU2RUORCPWIVNECUAF43W","1","","25300","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Cappuccino","R7a6jl0JpQbKGpSw9U8bKQB_TDTI3ZEWIATUMNC43TTWWOMP","1","","27500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","djNlmCxE0HLfO8SIRiLlKQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Klasik","VDxCIy73GpAxytlOSUG3KQB_43KFKZQ36VUMSZ27E7VRELHW","1","","14300","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Singkong Goreng","XWKSoAo9ZC7jrBcW5bSVKQB_QHEYPGWACN7R5XGSFP6UETD5","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Chapress","pLEu9kfLPMmXWGM38cYRLQB_409E5CC6-9378-4D97-9811-2BCCFC9D907A","1","","31900","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Cafe Latte Regular Blend","jStAblXkbORO4sOZcn9nKQB_BKDIU2RUORCPWIVNECUAF43W","1","","25300","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Matcha Latte","jStAblXkbORO4sOZcn9nKQB_QIPTVIOSPMSHRLF5ZDWI3ZUV","1","","29700","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Ice Thai Tea Latte","LGblwE53GaD4wYwYqPkzKQB_8B0596D1-1871-4C89-82A5-7D594B9B4EAC","1","","22000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Klasik","ZVrNtWCaHYZtmriUTnAOLQB_43KFKZQ36VUMSZ27E7VRELHW","1","","14300","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Espresso Regular Blend","LwQ50xPyFthhLf3JcTKsKQB_5TVHS63LNBMRALCA3DOBOHBR","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Pempek Paket B","jKNa3zezIFYXfHnHWBK8KQB_I453NDYXQJZEV7NFJTM42UN4","1","","27500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Coldbrew Standard","jGRtRoiKqcIFUy1gahH4KQB_V3OQHXLAZGQTZWXCV3W4WXVQ","2","","61600","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Cafe Latte","XKAmLcq8JDQAlaACkGVeLQB_FRA3JDMU4W64FR7RE22GIX7F","1","","27500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","vIjVkq2dqAbUJ6Wq1oe1JQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Es Kopi Susu Aja","dvBCNe4FpbltUUVFmWm3JQB_74KRR56K7IQ2F3IA3QSIXMGY","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Vietnam Drip","vKclmaIMOJLDFAM7bQj0JQB_43KFKZQ36VUMSZ27E7VRELHW","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Singkawang","vKclmaIMOJLDFAM7bQj0JQB_CBBAB001-19B2-4D33-AADE-12A946CFA5B4","1","","18700","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Vietnam Drip","hPyhWzyQa7fPmu2dl6jJKQB_43KFKZQ36VUMSZ27E7VRELHW","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","hPyhWzyQa7fPmu2dl6jJKQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Matcha Latte","1TZiSYzmrW2p2AAW2bphKQB_IMEHMSIMCS5XTKPNNXVSITMF","1","","31900","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Mochachino Regular Blend","xD8xlFuLxKsm6QeqegUVKQB_CY7BYLEQC6R6TGDWBZ72PJIC","1","","27500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Robusta Standard Tubruk","PMn4FtmIv91ugnPdCc8LLQB_NABYULS2RCWTEI5DWOX2T2P3","1","","11000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Chapress","rCjE7Cox1YzFboTNRtNxJQB_409E5CC6-9378-4D97-9811-2BCCFC9D907A","1","","31900","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Ayam Geprek","pr8S9gt2txanjkjMmMUYLQB_MDY4AF5WYLA5BCEKPIJAYZP3","2","","44000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Ice Thai Tea Latte","pr8S9gt2txanjkjMmMUYLQB_8B0596D1-1871-4C89-82A5-7D594B9B4EAC","1","","22000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Matcha Latte","pr8S9gt2txanjkjMmMUYLQB_IMEHMSIMCS5XTKPNNXVSITMF","1","","31900","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Es Kopi Susu Aja","J9xWcXbj6bd8WRH7v3c4KQB_74KRR56K7IQ2F3IA3QSIXMGY","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Matcha Latte","xHeXq8pKXceTJDo7S0sEKQB_IMEHMSIMCS5XTKPNNXVSITMF","1","","31900","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Vanillato","b0Kbivl1CiM2DP7H8PEXKQB_NRYIERNXR4DYTY2FU7P2WYLQ","1","","31900","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","ptDVFGIe5FeroXJrWI8PLQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Singkong Goreng","Lc2Xvh3jz8OlviUYOvjZKQB_QHEYPGWACN7R5XGSFP6UETD5","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Es Kopi Susu Aja","L8CjwqRpemT8eZEfJLRXLQB_74KRR56K7IQ2F3IA3QSIXMGY","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Singkong Goreng","L8CjwqRpemT8eZEfJLRXLQB_QHEYPGWACN7R5XGSFP6UETD5","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Cafe Latte Regular Blend","VVEb4tTO9XsrybXJ6kZ7KQB_BKDIU2RUORCPWIVNECUAF43W","1","","25300","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Cappuccino","p1VArOvWkdjtcelGP0SyKQB_TDTI3ZEWIATUMNC43TTWWOMP","1","","27500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Hot Americano Regular Blend","p1VArOvWkdjtcelGP0SyKQB_OKO6QWKKY67K5R3I7DFNGAX3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Roti Bakar - Keju Coklat","p1VArOvWkdjtcelGP0SyKQB_Y3XO6ULXVPRQ7HBUEQM3KJJD","1","","22000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Ice Thai Tea Latte","LGN4fL8rfUGyz750vCtKLQB_8B0596D1-1871-4C89-82A5-7D594B9B4EAC","1","","22000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Ice Thai Tea Latte","P6G8lf505LrR6Df761ScLQB_8B0596D1-1871-4C89-82A5-7D594B9B4EAC","1","","22000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Matcha Latte","P6G8lf505LrR6Df761ScLQB_QIPTVIOSPMSHRLF5ZDWI3ZUV","1","","29700","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Cappucino Regular Blend","P6G8lf505LrR6Df761ScLQB_XPXTONSB3GAECHY4OZBWIOBE","1","","25300","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Chicken Nugget","P6G8lf505LrR6Df761ScLQB_YQII5JRR5W6GV2YQJZQBNODS","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Cappucino Regular Blend","TO5fktkYfoXfqVIjvtAHLQB_XPXTONSB3GAECHY4OZBWIOBE","1","","25300","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","B3yPExNuxyodZujxyfdzKQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Cappucino Regular Blend","TaRAshLyWsUZFtwMd0Y9KQB_XPXTONSB3GAECHY4OZBWIOBE","1","","25300","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","TaRAshLyWsUZFtwMd0Y9KQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Tubruk","TaRAshLyWsUZFtwMd0Y9KQB_NABYULS2RCWTEI5DWOX2T2P3","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","vKSuduqGNBEadMXQlRx9KQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Latte Machiato Regular Blend","vKSuduqGNBEadMXQlRx9KQB_PINGEPTB7PEPZONZXNAVOHCC","1","","25300","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Ayam Geprek","jUkdmk8l45gsYXmXIgZSLQB_MDY4AF5WYLA5BCEKPIJAYZP3","1","","22000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Green Tea","jUkdmk8l45gsYXmXIgZSLQB_38B23237-5387-48E3-86C3-103BBB4AD9FC","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Kopi Susu Singkawang","jUkdmk8l45gsYXmXIgZSLQB_GEF2HNJTI6IDGROVIAPL7FWC","1","","20900","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Vietnam Drip","LYKeVZ1LNoNwJKrSoMbNLQB_43KFKZQ36VUMSZ27E7VRELHW","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Chicken Nugget","zu9DFaR1LrDlQoPmhMypKQB_YQII5JRR5W6GV2YQJZQBNODS","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Vietnam Drip","vKc9WkY8H2HozwG4W9wJLQB_43KFKZQ36VUMSZ27E7VRELHW","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kentang Goreng Regular","vKc9WkY8H2HozwG4W9wJLQB_5HFAJ2ZYPKFJ5XFLOADMKYBB","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Cafe Latte Hazelnut","131Xo1640GeldTl8QgSHLQB_FRA3JDMU4W64FR7RE22GIX7F","1","","33000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Es Kopi Susu Aja","vC2EMt8VBAdp9nmrO5UILQB_74KRR56K7IQ2F3IA3QSIXMGY","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Ice Thai Tea Latte","XWeUKrwPDzjYwxN37i9GKQB_8B0596D1-1871-4C89-82A5-7D594B9B4EAC","1","","22000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Mochachino","XWeUKrwPDzjYwxN37i9GKQB_VCRELL3MV7OGIC4UESLSOEHP","1","","29700","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Choco Latte","XWeUKrwPDzjYwxN37i9GKQB_3DZDMPODALYJR27VZMIV5MB7","1","","31900","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Singkong Goreng","XWeUKrwPDzjYwxN37i9GKQB_QHEYPGWACN7R5XGSFP6UETD5","2","","33000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Roti Bakar - Keju Coklat","XWeUKrwPDzjYwxN37i9GKQB_Y3XO6ULXVPRQ7HBUEQM3KJJD","1","","22000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Vietnam Drip","XWeUKrwPDzjYwxN37i9GKQB_43KFKZQ36VUMSZ27E7VRELHW","2","","33000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Roti Bakar - Coklat","XWeUKrwPDzjYwxN37i9GKQB_Y3XO6ULXVPRQ7HBUEQM3KJJD","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","v8RhTBSvYBmkJ96ZlYLcLQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Pempek Paket A","v8RhTBSvYBmkJ96ZlYLcLQB_I453NDYXQJZEV7NFJTM42UN4","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Singkong Goreng","H0DLpJ5qBHZc28atV217KQB_QHEYPGWACN7R5XGSFP6UETD5","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Singkawang","H0DLpJ5qBHZc28atV217KQB_CBBAB001-19B2-4D33-AADE-12A946CFA5B4","1","","18700","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Cappuccino","H0DLpJ5qBHZc28atV217KQB_TDTI3ZEWIATUMNC43TTWWOMP","1","","27500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Vietnam Drip","H0DLpJ5qBHZc28atV217KQB_43KFKZQ36VUMSZ27E7VRELHW","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Tubruk","H0DLpJ5qBHZc28atV217KQB_NABYULS2RCWTEI5DWOX2T2P3","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Es Kopi Susu Aja","JTEkhb9DK9DUoSl7aP18KQB_74KRR56K7IQ2F3IA3QSIXMGY","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Cappuccino","J7uLBUnuOA4yanBE34WMKQB_TDTI3ZEWIATUMNC43TTWWOMP","1","","27500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Cappucino Regular Blend","hDqGdl0zI5T4WbFGa0kFLQB_XPXTONSB3GAECHY4OZBWIOBE","1","","25300","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Es Kopi Susu Aja","hDqGdl0zI5T4WbFGa0kFLQB_74KRR56K7IQ2F3IA3QSIXMGY","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Es Kopi Susu Aja","pJ5vgqKc7tEBUjsmurwzKQB_74KRR56K7IQ2F3IA3QSIXMGY","2","","39600","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Hot Americano Regular Blend","ZJncWhfw8u6QSb3H5InsKQB_OKO6QWKKY67K5R3I7DFNGAX3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Singkong Goreng","ZJncWhfw8u6QSb3H5InsKQB_QHEYPGWACN7R5XGSFP6UETD5","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Pisang Keju","ZJncWhfw8u6QSb3H5InsKQB_XQ5UD5DS4L3UEH7ZCQAS64HR","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Flat White Regular Blend","ZJncWhfw8u6QSb3H5InsKQB_RXSVXIEU3VCK732USDDWU4TB","1","","25300","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Vietnam Drip","9bRP57tGP7HFU0NpefdfLQB_43KFKZQ36VUMSZ27E7VRELHW","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","DOh9kaAwLlEEGmzeOS52JQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Ice Americano","DOh9kaAwLlEEGmzeOS52JQB_64UXFBMVWTLJLSKLDJXAWUPL","1","","22000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Coldbrew Standard","DOh9kaAwLlEEGmzeOS52JQB_V3OQHXLAZGQTZWXCV3W4WXVQ","1","","30800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Kopi Susu Vietnam Drip","LsAc3GsdRriFivfXWxt6JQB_74KRR56K7IQ2F3IA3QSIXMGY","1","","18700","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Ice Thai Tea Latte","LsAc3GsdRriFivfXWxt6JQB_8B0596D1-1871-4C89-82A5-7D594B9B4EAC","1","","22000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Singkong Goreng","LsAc3GsdRriFivfXWxt6JQB_QHEYPGWACN7R5XGSFP6UETD5","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Pisang Keju","J1t89YslKvCCIWqE7LeLKQB_XQ5UD5DS4L3UEH7ZCQAS64HR","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Matcha Latte","J1t89YslKvCCIWqE7LeLKQB_IMEHMSIMCS5XTKPNNXVSITMF","1","","31900","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Vietnam Drip","fWqFpoY1QMNQUdaTA2kJLQB_43KFKZQ36VUMSZ27E7VRELHW","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Pisang Keju","fWqFpoY1QMNQUdaTA2kJLQB_XQ5UD5DS4L3UEH7ZCQAS64HR","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Matcha Latte","zIOb6vZZsC0F29DixYGkLQB_IMEHMSIMCS5XTKPNNXVSITMF","1","","31900","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Cafe Latte Caramel","zIOb6vZZsC0F29DixYGkLQB_FRA3JDMU4W64FR7RE22GIX7F","1","","33000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Red Coffee","BrAbj0B16LGNg4D2vseaLQB_77XRSXIQLU4HLM5TRM2OWKCE","1","","31900","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","9lcqdPN1PxdO2UhoH8RJKQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Singkong Goreng","9lcqdPN1PxdO2UhoH8RJKQB_QHEYPGWACN7R5XGSFP6UETD5","1","","16500","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Kopi Susu Singkawang","lpOT5OMXUTDazsJ3XpwBLQB_CBBAB001-19B2-4D33-AADE-12A946CFA5B4","1","","18700","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","7AIlHvL5LtrUTuhJXe9cLQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Black Coffee Arabica Standard Saring","7AIlHvL5LtrUTuhJXe9cLQB_NABYULS2RCWTEI5DWOX2T2P3","1","","19800","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Ice Thai Tea Latte","JT2p9y14g0OUj3OPC2kfKQB_8B0596D1-1871-4C89-82A5-7D594B9B4EAC","1","","22000","0","","PPn","10","","yes","Cash","1-10003","",""
"Penjualan Harian","","","","30/06/2019","30/06/2019","","","","","POS20190630-PPN","","","Iced Cafe Latte","HiONhT1uVMwQZTPpy9BpKQB_FRA3JDMU4W64FR7RE22GIX7F","1","","27500","0","","PPn","10","","yes","Cash","1-10003","",""